month,week_day,hour,season,holiday,workingday,weather,temp,humidity,windspeed,count,predict
419.0,368.6
123.0,143.5
70.0,113.2
446.0,510.7
1.0,4.0
579.0,591.7
6.0,4.8
137.0,175.8
581.0,489.1
335.0,247.6
544.0,501.1
12.0,9.8
20.0,29.0
59.0,63.4
156.0,271.1
5.0,5.0
570.0,488.3
88.0,48.6
404.0,392.1
451.0,478.5
3.0,1.8
189.0,151.9
221.0,98.5
241.0,398.1
337.0,345.5
75.0,86.9
1.0,2.1
465.0,449.0
279.0,303.9
130.0,200.0
315.0,260.2
139.0,159.6
6.0,10.6
20.0,12.6
2.0,6.6
233.0,331.4
284.0,257.3
194.0,232.4
101.0,128.7
85.0,67.7
203.0,229.3
420.0,365.9
157.0,209.4
413.0,337.0
135.0,104.2
347.0,410.1
378.0,417.1
373.0,291.3
20.0,22.8
322.0,413.7
95.0,92.1
491.0,345.4
76.0,102.5
126.0,152.2
202.0,136.3
48.0,30.4
31.0,32.2
175.0,303.5
112.0,172.6
124.0,75.3
553.0,457.1
216.0,300.4
71.0,20.5
351.0,332.9
69.0,59.2
102.0,89.6
5.0,8.6
22.0,57.4
31.0,54.1
5.0,13.2
285.0,267.3
141.0,210.9
542.0,371.4
201.0,231.4
92.0,108.1
194.0,177.9
40.0,36.0
6.0,8.0
88.0,83.8
21.0,17.0
7.0,10.6
66.0,98.1
42.0,20.0
283.0,29.6
50.0,28.0
20.0,36.1
118.0,139.4
314.0,405.2
357.0,377.9
193.0,214.5
135.0,185.7
138.0,199.4
538.0,438.7
97.0,136.5
227.0,354.1
104.0,60.6
57.0,83.3
277.0,233.3
449.0,418.9
17.0,14.9
157.0,90.5
219.0,242.6
192.0,194.6
141.0,358.2
66.0,120.2
292.0,229.4
192.0,158.7
185.0,243.3
433.0,451.8
181.0,219.7
199.0,345.4
7.0,4.0
3.0,3.4
68.0,149.9
130.0,165.9
162.0,184.0
2.0,15.4
134.0,205.5
405.0,301.7
332.0,318.1
293.0,261.0
8.0,7.15
387.0,426.4
112.0,99.0
20.0,21.0
123.0,106.5
49.0,40.4
41.0,27.7
325.0,449.0
387.0,524.4
359.0,444.9
118.0,101.6
47.0,37.7
36.0,63.8
172.0,176.2
19.0,10.4
3.0,4.9
495.0,427.1
347.0,545.0
182.0,202.9
287.0,211.4
570.0,564.7
270.0,190.4
301.0,393.3
384.0,329.8
3.0,3.0
15.0,10.7
2.0,2.7
94.0,119.5
334.0,216.3
15.0,22.8
4.0,7.4
27.0,35.3
63.0,42.0
151.0,178.8
230.0,181.8
260.0,292.6
3.0,8.5
170.0,174.7
55.0,116.4
410.0,420.5
228.0,173.5
8.0,8.2
71.0,110.5
354.0,357.4
233.0,126.3
159.0,167.3
310.0,171.6
419.0,459.5
92.0,44.0
52.0,47.1
258.0,356.5
306.0,322.7
566.0,558.4
147.0,244.5
156.0,166.4
181.0,172.7
23.0,17.2
224.0,142.8
153.0,116.8
5.0,3.3
17.0,22.2
222.0,412.7
412.0,338.7
188.0,201.2
74.0,113.3
113.0,92.3
120.0,91.2
41.0,69.0
110.0,107.6
11.0,9.7
230.0,282.4
632.0,460.3
180.0,281.9
30.0,20.6
96.0,117.8
210.0,230.7
21.0,58.4
274.0,326.9
9.0,10.5
421.0,252.9
10.0,5.05
13.0,9.9
7.0,6.2
159.0,110.7
113.0,266.1
53.0,116.5
231.0,343.6
360.0,450.8
256.0,345.3
80.0,117.9
228.0,237.9
147.0,183.6
280.0,227.1
26.0,31.6
14.0,9.2
382.0,403.9
74.0,123.0
87.0,256.1
2.0,2.7
17.0,17.9
395.0,241.7
6.0,6.9
148.0,157.4
222.0,252.1
3.0,5.1
63.0,77.5
3.0,6.3
167.0,109.9
264.0,248.6
70.0,56.5
1.0,2.2
205.0,193.5
244.0,251.0
282.0,353.7
300.0,290.2
378.0,462.1
217.0,192.9
100.0,95.6
71.0,72.7
433.0,406.2
2.0,2.9
365.0,382.9
7.0,4.8
127.0,171.7
136.0,121.5
117.0,155.2
33.0,35.1
35.0,112.8
335.0,412.4
4.0,12.0
413.0,385.9
41.0,62.7
8.0,10.4
47.0,15.3
54.0,79.2
4.0,7.5
11.0,6.7
12.0,7.3
205.0,230.9
8.0,10.9
26.0,93.1
7.0,3.0
304.0,312.1
369.0,332.5
4.0,4.7
25.0,35.1
1.0,36.3
4.0,7.0
332.0,344.6
502.0,461.5
77.0,126.7
430.0,196.4
174.0,189.2
12.0,22.8
120.0,125.7
4.0,1.5
127.0,155.7
310.0,251.2
19.0,83.0
42.0,31.5
121.0,175.4
10.0,5.8
222.0,241.9
34.0,87.6
57.0,108.6
11.0,13.3
4.0,9.3
48.0,53.0
139.0,209.9
27.0,19.4
287.0,229.9
8.0,6.1
10.0,15.0
4.0,6.4
9.0,2.2
3.0,2.3
418.0,427.6
93.0,105.4
58.0,81.6
87.0,101.3
194.0,227.8
517.0,457.5
43.0,62.1
349.0,400.7
272.0,197.0
188.0,265.2
390.0,468.6
1.0,5.6
141.0,148.6
65.0,58.2
16.0,3.8
452.0,446.7
465.0,416.2
35.0,77.5
108.0,245.3
201.0,177.8
208.0,214.1
20.0,18.4
35.0,25.3
44.0,62.1
37.0,34.6
391.0,317.4
52.0,65.2
75.0,103.8
3.0,6.6
86.0,75.1
85.0,81.1
166.0,100.7
429.0,425.4
404.0,431.7
147.0,156.7
164.0,113.6
269.0,432.3
641.0,642.1
164.0,169.4
2.0,5.4
326.0,503.6
40.0,66.9
285.0,423.9
88.0,117.4
93.0,125.1
267.0,143.3
566.0,353.1
268.0,227.2
56.0,73.1
602.0,503.0
224.0,241.2
14.0,7.6
83.0,70.5
406.0,402.1
119.0,143.3
4.0,6.0
397.0,530.0
93.0,127.9
28.0,69.9
287.0,356.6
218.0,152.6
51.0,34.5
147.0,128.3
294.0,286.1
13.0,22.5
33.0,11.5
326.0,243.3
480.0,347.3
7.0,3.9
5.0,6.3
162.0,274.2
322.0,465.2
220.0,150.9
222.0,179.2
3.0,5.9
172.0,173.8
26.0,11.3
157.0,104.4
193.0,150.3
59.0,137.4
202.0,233.4
185.0,108.4
276.0,206.0
7.0,7.6
141.0,216.1
261.0,304.7
261.0,236.3
47.0,91.7
191.0,264.3
39.0,47.6
3.0,9.0
56.0,72.2
114.0,131.9
92.0,70.7
175.0,226.4
212.0,221.6
22.0,35.4
425.0,576.1
195.0,202.1
270.0,318.8
34.0,38.0
256.0,225.1
563.0,531.3
10.0,8.8
106.0,194.8
180.0,206.4
188.0,235.5
201.0,230.9
60.0,64.4
444.0,425.4
321.0,338.1
149.0,177.8
316.0,224.8
30.0,55.0
36.0,26.7
3.0,6.1
26.0,37.3
89.0,73.2
115.0,141.8
190.0,225.5
32.0,76.5
76.0,116.5
15.0,17.1
78.0,63.8
71.0,117.3
117.0,94.5
35.0,36.9
9.0,16.0
233.0,250.9
502.0,267.6
577.0,547.2
288.0,217.7
228.0,179.1
217.0,224.8
25.0,49.5
375.0,247.9
117.0,124.4
129.0,149.2
71.0,41.5
486.0,523.1
172.0,193.6
190.0,240.0
635.0,464.7
294.0,303.1
238.0,231.1
8.0,7.4
51.0,60.7
272.0,131.5
14.0,22.9
259.0,435.1
86.0,52.4
105.0,139.5
578.0,582.9
12.0,11.4
298.0,328.4
321.0,375.0
5.0,3.5
84.0,53.4
234.0,231.2
75.0,119.2
91.0,133.1
22.0,33.1
207.0,145.9
340.0,500.6
156.0,154.3
185.0,205.4
18.0,52.3
315.0,358.2
55.0,66.1
289.0,80.1
20.0,71.2
215.0,292.1
223.0,213.4
48.0,75.6
495.0,404.3
303.0,411.0
1.0,2.8
3.0,6.0
32.0,30.3
3.0,7.6
239.0,280.9
108.0,114.4
200.0,184.3
51.0,50.5
106.0,101.8
191.0,206.2
51.0,67.2
34.0,27.4
142.0,194.0
456.0,386.7
69.0,198.9
27.0,16.6
147.0,175.2
37.0,94.5
85.0,118.9
282.0,215.0
213.0,156.6
90.0,113.6
60.0,128.9
62.0,48.9
62.0,86.9
445.0,393.2
428.0,524.6
6.0,5.9
175.0,276.9
218.0,264.4
11.0,19.1
235.0,274.3
185.0,148.3
20.0,16.9
97.0,115.3
387.0,252.9
381.0,247.9
206.0,188.6
250.0,341.0
135.0,121.9
356.0,376.5
254.0,208.7
314.0,298.5
571.0,594.7
188.0,161.9
6.0,6.0
23.0,18.1
110.0,62.3
66.0,87.0
2.0,4.7
20.0,13.5
51.0,49.9
301.0,159.3
196.0,218.2
224.0,253.9
17.0,12.0
166.0,153.2
3.0,48.3
136.0,86.0
10.0,9.0
272.0,468.3
184.0,119.0
120.0,64.1
304.0,433.4
382.0,288.5
93.0,98.9
417.0,370.0
217.0,143.5
56.0,48.6
440.0,380.0
78.0,84.2
323.0,235.0
304.0,226.7
2.0,5.2
201.0,262.7
243.0,256.8
128.0,128.6
39.0,103.0
26.0,29.8
89.0,151.0
272.0,466.5
105.0,197.0
86.0,182.2
449.0,360.6
596.0,538.0
10.0,6.0
12.0,10.3
248.0,148.9
106.0,61.3
111.0,110.3
555.0,508.7
385.0,277.9
483.0,524.3
263.0,313.5
188.0,117.7
25.0,39.1
101.0,57.5
248.0,154.4
86.0,206.7
37.0,52.4
23.0,26.4
23.0,56.4
25.0,5.4
267.0,282.1
127.0,160.4
230.0,237.9
134.0,102.3
470.0,371.4
129.0,223.7
122.0,236.1
63.0,102.1
219.0,331.3
295.0,300.9
39.0,30.1
309.0,226.4
20.0,24.0
211.0,209.9
62.0,80.7
203.0,241.4
3.0,11.6
173.0,219.5
352.0,277.8
8.0,5.2
264.0,190.6
338.0,245.3
179.0,110.1
77.0,121.6
527.0,350.6
409.0,513.3
42.0,47.1
27.0,55.6
98.0,145.4
104.0,183.7
171.0,154.1
38.0,34.9
90.0,141.8
88.0,222.3
195.0,231.4
2.0,3.9
206.0,131.2
61.0,31.3
332.0,228.3
159.0,181.0
4.0,24.6
484.0,404.4
91.0,63.8
24.0,31.5
370.0,182.9
72.0,94.8
9.0,5.4
110.0,114.1
334.0,298.9
136.0,103.1
72.0,149.0
68.0,71.5
139.0,115.4
328.0,281.9
11.0,11.6
134.0,154.2
48.0,114.4
165.0,155.3
301.0,249.6
15.0,14.1
487.0,470.1
84.0,71.6
16.0,66.2
36.0,30.1
4.0,7.0
121.0,159.8
392.0,397.3
287.0,337.2
384.0,304.6
68.0,80.4
211.0,159.8
128.0,152.7
267.0,422.9
61.0,169.8
463.0,488.7
26.0,29.8
1.0,3.7
173.0,173.5
7.0,6.2
2.0,4.8
111.0,356.5
44.0,80.3
286.0,221.2
128.0,213.1
162.0,174.3
7.0,3.9
228.0,278.6
180.0,214.4
181.0,320.0
244.0,288.4
140.0,170.6
333.0,178.9
582.0,504.3
98.0,289.5
97.0,127.1
1.0,3.1
171.0,238.8
144.0,148.1
424.0,275.3
5.0,4.5
18.0,17.2
200.0,174.3
142.0,258.6
16.0,25.1
276.0,347.0
382.0,445.1
335.0,353.6
5.0,9.4
36.0,112.7
107.0,126.7
9.0,32.8
138.0,141.4
150.0,129.4
49.0,60.5
492.0,478.5
274.0,281.3
493.0,405.1
7.0,4.8
10.0,4.6
14.0,17.4
264.0,338.2
292.0,329.6
69.0,96.9
24.0,14.9
644.0,535.2
142.0,103.9
531.0,433.8
2.0,4.4
296.0,310.3
1.0,3.4
456.0,447.6
239.0,361.6
214.0,123.7
4.0,5.4
206.0,115.6
26.0,60.9
472.0,400.1
174.0,124.2
29.0,19.2
64.0,103.7
272.0,168.4
4.0,7.3
306.0,498.7
274.0,207.6
11.0,26.7
567.0,523.6
263.0,229.5
43.0,47.3
16.0,11.1
289.0,258.3
55.0,166.0
227.0,211.7
385.0,424.7
483.0,433.9
78.0,139.6
263.0,328.3
165.0,182.5
428.0,481.4
99.0,58.0
358.0,255.8
105.0,160.5
15.0,29.5
146.0,130.6
109.0,100.7
369.0,548.3
371.0,529.3
84.0,227.2
44.0,39.3
118.0,186.1
41.0,12.2
5.0,5.8
209.0,289.3
167.0,174.1
539.0,455.1
5.0,8.5
496.0,476.1
35.0,34.2
14.0,6.5
7.0,7.7
29.0,52.9
585.0,498.2
207.0,140.5
216.0,187.2
175.0,148.6
24.0,36.5
27.0,57.4
188.0,256.3
10.0,8.1
184.0,205.2
286.0,366.8
61.0,77.8
218.0,231.4
323.0,256.5
137.0,152.7
90.0,132.9
182.0,204.7
35.0,34.4
63.0,166.1
32.0,70.6
37.0,26.6
152.0,165.9
50.0,59.9
359.0,382.9
6.0,5.9
403.0,236.7
11.0,4.7
118.0,68.5
227.0,229.9
3.0,6.4
175.0,235.2
9.0,13.9
100.0,90.5
36.0,23.1
144.0,254.3
5.0,6.9
178.0,267.5
13.0,16.0
308.0,199.8
184.0,284.3
125.0,149.8
296.0,230.7
432.0,442.2
231.0,235.3
552.0,565.8
370.0,306.3
445.0,341.9
155.0,210.5
42.0,41.1
328.0,255.1
76.0,106.8
63.0,56.7
161.0,153.2
10.0,13.3
21.0,23.6
497.0,376.7
117.0,87.3
411.0,460.3
73.0,52.5
204.0,204.2
178.0,186.0
386.0,447.0
11.0,11.8
286.0,207.7
39.0,67.3
435.0,429.2
413.0,407.9
92.0,135.2
12.0,9.7
10.0,4.45
404.0,316.6
336.0,353.7
1.0,9.3
99.0,52.1
177.0,176.9
93.0,100.1
123.0,107.7
237.0,250.4
51.0,48.8
129.0,154.5
10.0,6.7
5.0,4.8
462.0,427.6
212.0,224.7
93.0,115.0
5.0,3.8
39.0,31.8
79.0,109.6
517.0,517.6
31.0,118.2
370.0,398.3
88.0,90.2
326.0,383.4
10.0,10.8
626.0,476.7
338.0,305.2
467.0,221.6
318.0,505.4
400.0,354.8
282.0,335.3
313.0,146.9
78.0,108.3
398.0,410.7
439.0,510.5
106.0,124.4
7.0,18.2
1.0,5.7
59.0,99.4
151.0,180.0
277.0,329.6
39.0,60.8
6.0,4.2
569.0,541.6
245.0,306.2
170.0,155.3
248.0,207.5
131.0,110.9
521.0,363.9
89.0,100.5
47.0,41.9
50.0,42.9
151.0,162.2
313.0,383.2
5.0,5.9
376.0,362.2
157.0,244.7
165.0,190.9
147.0,176.6
377.0,413.1
104.0,173.1
28.0,20.9
508.0,259.0
268.0,250.5
1.0,1.9
10.0,7.6
1.0,2.1
150.0,192.7
118.0,133.0
303.0,166.3
33.0,45.3
4.0,3.3
357.0,436.6
123.0,245.7
222.0,273.6
239.0,170.5
5.0,6.2
31.0,40.2
101.0,75.7
82.0,96.7
304.0,277.8
241.0,271.1
210.0,346.0
55.0,81.4
155.0,192.8
1.0,4.1
377.0,370.9
12.0,8.2
72.0,52.0
593.0,573.3
455.0,394.5
489.0,489.9
85.0,131.1
27.0,49.7
154.0,203.8
134.0,133.2
60.0,87.3
55.0,72.8
17.0,17.1
160.0,106.8
507.0,293.7
81.0,96.4
234.0,241.3
216.0,171.4
494.0,466.2
23.0,24.7
376.0,318.85
283.0,283.2
117.0,156.6
119.0,116.8
219.0,225.7
328.0,368.6
566.0,395.3
24.0,20.9
3.0,22.2
24.0,94.0
604.0,516.2
16.0,9.8
5.0,5.5
11.0,12.2
61.0,171.1
117.0,92.5
124.0,108.4
568.0,569.6
151.0,170.6
68.0,76.4
26.0,68.1
467.0,297.7
266.0,245.6
6.0,12.3
249.0,158.5
349.0,399.9
20.0,19.6
199.0,156.7
343.0,224.2
37.0,53.7
224.0,283.2
151.0,204.9
174.0,178.3
90.0,63.1
93.0,111.1
106.0,144.9
83.0,157.7
2.0,5.3
432.0,412.8
5.0,6.3
547.0,464.4
522.0,507.8
34.0,42.3
102.0,120.6
11.0,13.3
123.0,180.0
145.0,145.2
1.0,1.8
62.0,56.6
436.0,313.1
400.0,299.1
424.0,568.7
353.0,277.3
4.0,14.9
232.0,286.2
48.0,38.6
26.0,47.4
228.0,246.9
257.0,353.0
200.0,322.3
236.0,229.6
428.0,337.2
135.0,224.6
111.0,165.6
182.0,187.2
627.0,566.4
206.0,247.1
576.0,451.0
351.0,241.0
252.0,375.4
360.0,389.7
102.0,155.5
28.0,20.1
156.0,199.1
69.0,65.4
13.0,9.2
95.0,146.9
174.0,192.5
1.0,9.8
323.0,411.8333333333333
6.0,5.7
412.0,429.9
408.0,426.3
188.0,183.9
2.0,3.2
139.0,161.3
208.0,198.3
38.0,28.9
14.0,12.9
251.0,127.2
177.0,216.7
366.0,440.3
238.0,157.2
29.0,38.9
114.0,145.6
65.0,58.9
40.0,63.8
157.0,226.6
249.0,102.0
100.0,113.2
218.0,86.0
411.0,453.2
215.0,257.7
90.0,100.9
127.0,122.0
593.0,562.5
90.0,34.5
30.0,66.8
217.0,250.7
2.0,6.1
26.0,26.3
109.0,67.5
1.0,2.9
98.0,275.1
55.0,105.8
476.0,452.0
107.0,97.9
350.0,331.0
66.0,81.4
131.0,268.7
87.0,61.0
194.0,240.5
8.0,10.5
3.0,5.5
54.0,109.3
308.0,330.8
304.0,337.8
343.0,298.5
442.0,474.7
533.0,556.6
27.0,28.6
294.0,392.8
136.0,180.0
544.0,486.8
434.0,417.9
108.0,115.5
176.0,208.6
117.0,122.1
343.0,328.5
540.0,223.9
162.0,97.0
579.0,565.0
101.0,157.4
54.0,67.8
29.0,38.4
584.0,337.5
125.0,208.5
114.0,118.5
65.0,59.7
168.0,301.2
158.0,137.0
123.0,90.2
402.0,369.4
2.0,2.1
420.0,485.7
283.0,216.9
1.0,4.2
267.0,210.8
522.0,499.5
7.0,31.6
396.0,437.7
108.0,78.7
327.0,275.1
30.0,9.0
461.0,448.5
421.0,519.4
219.0,233.3
113.0,102.2
352.0,348.2
3.0,3.1
268.0,382.5
284.0,420.9
272.0,178.4
328.0,337.0
258.0,308.1
54.0,115.9
17.0,10.0
377.0,326.3
274.0,243.6
234.0,187.3
228.0,220.4
4.0,7.0
8.0,5.1
67.0,122.3
25.0,5.7
282.0,258.4
142.0,178.4
181.0,137.2
74.0,64.3
238.0,164.1
419.0,387.5
32.0,76.4
78.0,115.0
1.0,2.1
7.0,6.4
301.0,233.1
78.0,188.4
166.0,140.6
121.0,179.4
78.0,64.0
57.0,51.1
30.0,55.4
7.0,13.9
30.0,31.3
6.0,5.8
3.0,2.65
540.0,571.9
314.0,320.5
111.0,152.8
41.0,105.0
172.0,108.7
196.0,271.3
236.0,190.5
72.0,115.5
211.0,209.8
6.0,7.4
643.0,556.0
69.0,134.2
11.0,21.7
53.0,88.4
513.0,466.6
30.0,33.6
33.0,14.4
46.0,52.1
562.0,539.6
10.0,6.6
58.0,61.2
129.0,113.0
25.0,79.8
362.0,424.9
118.0,116.5
52.0,142.8
332.0,75.2
24.0,31.1
390.0,362.0
491.0,430.3
2.0,4.2
172.0,248.6
212.0,212.6
188.0,273.7
4.0,8.9
64.0,60.4
5.0,7.4
4.0,3.1
505.0,481.9
86.0,63.9
7.0,6.5
329.0,354.6
265.0,349.6
541.0,421.6
95.0,142.3
52.0,50.6
211.0,186.6
204.0,198.3
133.0,187.0
492.0,438.2
290.0,396.6
168.0,98.7
155.0,199.9
189.0,203.6
28.0,30.4
24.0,17.4
302.0,251.7
134.0,112.5
193.0,263.9
4.0,2.5
320.0,311.4
39.0,33.2
88.0,89.4
8.0,24.3
27.0,32.2
62.0,67.6
12.0,17.0
485.0,438.7
153.0,337.2
94.0,94.1
79.0,27.0
272.0,244.9
130.0,175.8
43.0,42.8
88.0,111.5
296.0,300.1
190.0,101.5
17.0,19.8
71.0,90.6
299.0,222.8
58.0,87.0
291.0,303.7
374.0,428.8
9.0,54.5
205.0,136.7
17.0,17.4
60.0,118.2
7.0,18.2
182.0,141.9
37.0,21.4
69.0,46.6
345.0,445.6
63.0,48.0
476.0,433.8
360.0,291.2
394.0,514.6
187.0,130.3
145.0,92.2
161.0,163.0
33.0,73.1
323.0,428.2
244.0,408.1
260.0,196.6
4.0,6.4
96.0,118.8
355.0,340.1
55.0,137.8
451.0,374.5
495.0,433.6
15.0,10.7
304.0,282.7
143.0,158.3
93.0,122.3
95.0,79.4
26.0,21.5
480.0,436.5
29.0,38.9
215.0,176.7
63.0,88.2
492.0,434.7
8.0,6.2
15.0,63.8
18.0,24.2
74.0,103.8
96.0,101.3
118.0,206.6
122.0,142.1
72.0,117.5
53.0,85.1
87.0,143.0
423.0,334.0
459.0,497.1
268.0,176.6
9.0,13.8
13.0,29.0
18.0,21.3
56.0,81.6
86.0,148.1
99.0,101.1
95.0,108.8
325.0,286.3
265.0,236.9
28.0,32.3
343.0,302.7
263.0,359.1
328.0,246.6
179.0,191.4
41.0,33.7
103.0,196.6
82.0,109.5
8.0,17.7
34.0,35.6
117.0,213.2
386.0,276.9
190.0,159.3
36.0,104.2
526.0,409.5
152.0,179.5
11.0,17.7
422.0,350.5
65.0,72.1
18.0,26.4
126.0,121.1
117.0,157.6
433.0,316.6
276.0,233.5
8.0,12.9
59.0,65.1
186.0,276.0
3.0,4.5
19.0,36.8
237.0,223.3
207.0,137.4
557.0,349.3
251.0,257.4
21.0,23.1
299.0,293.2
20.0,35.1
1.0,3.5
51.0,67.1
151.0,191.7
25.0,15.9
527.0,539.7
88.0,71.7
12.0,31.5
460.0,473.8
58.0,72.3
55.0,71.0
4.0,14.4
227.0,169.6
75.0,85.3
7.0,7.0
68.0,74.2
278.0,188.2
48.0,88.0
17.0,13.4
642.0,489.6
274.0,514.8
94.0,71.2
445.0,307.6
147.0,192.8
6.0,7.0
243.0,152.9
72.0,135.9
495.0,356.3
59.0,42.5
10.0,10.2
85.0,92.8
202.0,164.8
180.0,178.9
274.0,209.3
26.0,27.9
152.0,238.4
239.0,231.9
168.0,320.1
33.0,90.5
454.0,395.6
20.0,43.2
17.0,8.3
123.0,231.0
286.0,261.8
113.0,191.8
255.0,366.2
179.0,216.3
46.0,52.2
10.0,5.0
13.0,8.9
424.0,303.0
190.0,233.1
112.0,111.3
473.0,282.2
66.0,72.6
144.0,168.7
374.0,406.8
102.0,66.6
287.0,230.3
233.0,204.7
268.0,329.8
49.0,25.2
257.0,289.1
322.0,365.3
234.0,103.1
95.0,101.7
80.0,100.8
12.0,11.0
11.0,26.5
1.0,5.5
19.0,21.5
177.0,139.1
8.0,8.7
208.0,254.2
181.0,139.3
5.0,7.6
220.0,92.5
33.0,32.4
14.0,8.8
267.0,400.0
187.0,192.6
31.0,86.0
60.0,29.9
140.0,237.4
152.0,159.9
420.0,441.5
210.0,142.5
34.0,32.0
299.0,190.7
22.0,25.6
118.0,124.1
207.0,347.5
15.0,15.3
176.0,217.1
192.0,202.4
9.0,7.5
288.0,255.9
51.0,61.1
88.0,96.5
282.0,392.2
146.0,160.4
534.0,474.2
181.0,158.3
89.0,58.3
22.0,37.9
192.0,186.1
151.0,202.6
374.0,335.7
73.0,78.9
483.0,344.2
176.0,234.0
143.0,83.4
271.0,244.3
1.0,1.6
90.0,106.3
292.0,255.8
269.0,154.0
206.0,216.9
135.0,177.5
169.0,259.8
10.0,7.9
14.0,6.9
6.0,5.4
15.0,29.3
462.0,447.7
177.0,165.6
84.0,87.5
4.0,7.5
153.0,176.2
219.0,257.1
6.0,9.1
147.0,106.0
41.0,70.8
57.0,54.6
374.0,409.5
207.0,213.2
113.0,112.7
389.0,419.8
155.0,190.4
379.0,456.9
170.0,227.6
200.0,193.3
121.0,83.4
173.0,160.1
6.0,5.75
108.0,79.8
201.0,155.7
367.0,364.6
130.0,185.8
428.0,471.5
127.0,119.9
566.0,261.2
374.0,425.0
304.0,354.2
134.0,119.8
19.0,16.8
188.0,225.5
9.0,9.3
297.0,347.0
63.0,85.9
275.0,341.3
161.0,172.2
111.0,172.5
5.0,5.3
93.0,107.3
241.0,243.2
188.0,277.1
545.0,378.2
126.0,164.7
29.0,44.7
156.0,146.5
517.0,430.9
104.0,84.4
441.0,429.3
206.0,179.0
358.0,295.2
168.0,93.7
3.0,3.4
250.0,185.6
344.0,576.5
18.0,15.1
109.0,147.8
45.0,28.3
88.0,125.9
152.0,164.3
196.0,250.5
312.0,456.9
130.0,109.6
165.0,180.7
266.0,237.2
82.0,141.5
276.0,351.3
37.0,31.8
13.0,12.8
73.0,97.4
151.0,152.4
53.0,57.5
207.0,231.1
69.0,94.5
56.0,27.0
29.0,30.8
382.0,354.9
3.0,2.9
376.0,566.6
543.0,548.0
122.0,165.6
121.0,173.7
354.0,348.4
222.0,247.4
295.0,431.2
54.0,50.3
20.0,37.9
152.0,124.2
103.0,156.3
174.0,237.8
70.0,74.9
425.0,417.0
135.0,140.4
6.0,5.8
32.0,18.4
21.0,25.5
306.0,256.5
19.0,23.2
408.0,279.7
131.0,152.9
467.0,511.3
37.0,50.9
343.0,199.0
235.0,215.2
113.0,136.7
341.0,477.5
24.0,42.8
107.0,115.2
254.0,199.7
110.0,106.1
4.0,14.6
143.0,162.7
72.0,65.0
75.0,68.4
491.0,468.8
237.0,234.9
206.0,215.5
211.0,345.6
370.0,323.5
25.0,21.9
148.0,143.2
278.0,269.1
112.0,144.1
181.0,208.2
70.0,109.3
390.0,250.9
335.0,377.8
10.0,49.4
285.0,318.4
10.0,15.5
449.0,476.7
124.0,142.1
222.0,151.4
123.0,171.6
1.0,4.3
98.0,144.5
191.0,172.8
340.0,246.6
199.0,317.9
5.0,5.0
338.0,230.2
107.0,213.5
79.0,128.8
560.0,453.9
77.0,66.2
26.0,36.6
9.0,6.0
162.0,223.3
341.0,249.9
53.0,53.8
122.0,281.9
114.0,112.1
203.0,210.8
28.0,31.7
375.0,348.5
259.0,375.8
162.0,93.0
409.0,327.1
89.0,105.3
293.0,248.0
342.0,351.9
417.0,332.3
196.0,212.4
114.0,92.1
9.0,21.0
496.0,558.9
